subject,manual_t,detected_t,error_ms,signal_apex_idx,signal_apex_type,signal_apex_error_ms,n_zero_crossings,closest_zc_to_apex,closest_zc_to_manual,zc_to_apex_error_ms,zc_to_manual_error_ms,used_signal_apex,used_zero_crossing
sel853,165,165,0.0,166,min,4.0,3,165,165,0.0,0.0,False,True
sel853,165,166,4.0,166,min,4.0,3,166,166,4.0,4.0,True,False
sel853,163,165,8.0,165,min,8.0,3,165,165,8.0,8.0,True,False
sel853,161,167,24.0,168,min,28.0,5,167,163,24.0,8.0,False,True
sel853,166,167,4.0,167,min,4.0,1,167,167,4.0,4.0,True,False
sel853,161,162,4.0,163,min,8.0,5,162,162,4.0,4.0,False,True
sel853,168,169,4.0,169,min,4.0,1,169,169,4.0,4.0,True,False
sel853,166,167,4.0,168,min,8.0,1,167,167,4.0,4.0,False,True
sel853,166,167,4.0,167,min,4.0,1,167,167,4.0,4.0,True,False
sel853,166,167,4.0,167,min,4.0,2,167,167,4.0,4.0,True,False
sel853,165,167,8.0,166,min,4.0,2,167,167,8.0,8.0,False,True
sel853,160,160,0.0,161,min,4.0,3,160,160,0.0,0.0,False,True
sel853,166,168,8.0,169,min,12.0,3,168,168,8.0,8.0,False,True
sel853,161,162,4.0,165,min,16.0,3,162,162,4.0,4.0,False,True
sel853,161,164,12.0,163,min,8.0,5,164,164,12.0,12.0,False,True
sel853,168,168,0.0,169,min,4.0,1,168,168,0.0,0.0,False,True
sel853,164,166,8.0,166,min,8.0,1,166,166,8.0,8.0,True,False
sel853,165,166,4.0,167,min,8.0,3,166,166,4.0,4.0,False,True
sel853,165,169,16.0,169,min,16.0,3,163,163,-8.0,-8.0,True,False
sel853,163,163,0.0,165,min,8.0,3,163,163,0.0,0.0,False,True
sel853,167,166,-4.0,168,min,4.0,2,166,166,-4.0,-4.0,False,True
sel853,166,168,8.0,169,min,12.0,1,168,168,8.0,8.0,False,True
sel853,165,167,8.0,167,min,8.0,6,167,167,8.0,8.0,True,False
sel853,165,166,4.0,167,min,8.0,3,166,166,4.0,4.0,False,True
sel853,166,167,4.0,167,min,4.0,2,167,167,4.0,4.0,True,False
sel853,162,165,12.0,165,min,12.0,3,165,165,12.0,12.0,True,False
sel853,167,166,-4.0,166,min,-4.0,4,166,166,-4.0,-4.0,True,False
sel853,166,166,0.0,166,min,0.0,1,166,166,0.0,0.0,True,False
sel853,169,168,-4.0,169,min,0.0,3,168,168,-4.0,-4.0,False,True
sel853,167,165,-8.0,166,min,-4.0,3,165,165,-8.0,-8.0,False,True
sel45,241,185,-224.0,217,min,-96.0,4,223,250,-72.0,36.0,False,False
sel45,242,269,108.0,229,min,-52.0,6,228,244,-56.0,8.0,False,False
sel45,244,246,8.0,246,max,8.0,4,246,246,8.0,8.0,True,False
sel45,241,269,112.0,216,min,-100.0,6,226,246,-60.0,20.0,False,False
sel45,244,191,-212.0,230,min,-56.0,6,229,243,-60.0,-4.0,False,False
sel45,240,190,-200.0,244,max,16.0,4,244,244,16.0,16.0,False,False
sel45,244,247,12.0,221,min,-92.0,2,247,247,12.0,12.0,False,True
sel45,239,190,-196.0,263,max,96.0,6,254,244,60.0,20.0,False,False
sel45,236,188,-192.0,243,max,28.0,6,245,230,36.0,-24.0,False,False
sel45,244,192,-208.0,228,min,-64.0,8,226,245,-72.0,4.0,False,False
sel45,246,269,92.0,222,min,-96.0,5,223,249,-92.0,12.0,False,False
sel45,242,270,112.0,217,min,-100.0,4,220,244,-88.0,8.0,False,False
sel45,239,193,-184.0,214,min,-100.0,8,220,232,-76.0,-28.0,False,False
sel45,238,269,124.0,224,min,-56.0,4,226,245,-48.0,28.0,False,False
sel45,241,264,92.0,243,max,8.0,6,242,242,4.0,4.0,False,False
sel46,229,249,80.0,222,min,-28.0,1,222,222,-28.0,-28.0,False,False
sel46,231,250,76.0,223,min,-32.0,3,224,224,-28.0,-28.0,False,False
sel46,226,249,92.0,227,min,4.0,4,228,228,8.0,8.0,False,False
sel46,221,247,104.0,217,min,-16.0,7,219,219,-8.0,-8.0,False,False
sel46,233,250,68.0,222,min,-44.0,3,222,222,-44.0,-44.0,False,False
sel46,238,182,-224.0,250,max,48.0,1,217,217,-84.0,-84.0,False,False
sel46,234,250,64.0,218,min,-64.0,1,218,218,-64.0,-64.0,False,False
sel46,237,249,48.0,250,max,52.0,1,222,222,-60.0,-60.0,False,False
sel46,237,181,-224.0,250,max,52.0,1,217,217,-80.0,-80.0,False,False
sel46,232,250,72.0,229,min,-12.0,3,230,230,-8.0,-8.0,False,False
sel46,238,186,-208.0,251,max,52.0,1,221,221,-68.0,-68.0,False,False
sel46,236,249,52.0,225,min,-44.0,3,225,225,-44.0,-44.0,False,False
sel46,236,249,52.0,228,min,-32.0,1,226,226,-40.0,-40.0,False,False
sel46,233,251,72.0,223,min,-40.0,4,223,234,-40.0,4.0,False,False
sel46,228,249,84.0,221,min,-28.0,3,222,222,-24.0,-24.0,False,False
sel46,227,223,-16.0,221,min,-24.0,8,223,223,-16.0,-16.0,False,True
sel46,226,248,88.0,223,min,-12.0,3,221,221,-20.0,-20.0,False,False
sel46,223,243,80.0,223,min,0.0,6,222,222,-4.0,-4.0,False,False
sel46,234,174,-240.0,221,min,-52.0,1,221,221,-52.0,-52.0,False,False
sel46,235,249,56.0,220,min,-60.0,3,221,235,-56.0,0.0,False,False
sel46,233,250,68.0,224,min,-36.0,1,222,222,-44.0,-44.0,False,False
sel46,231,250,76.0,229,min,-8.0,3,229,229,-8.0,-8.0,False,False
sel46,230,249,76.0,217,min,-52.0,2,217,217,-52.0,-52.0,False,False
sel46,228,249,84.0,226,min,-8.0,3,227,227,-4.0,-4.0,False,False
sel46,232,249,68.0,221,min,-44.0,4,218,232,-56.0,0.0,False,False
sel46,233,187,-184.0,221,min,-48.0,1,221,221,-48.0,-48.0,False,False
sel46,232,249,68.0,220,min,-48.0,1,219,219,-52.0,-52.0,False,False
sel46,227,250,92.0,228,min,4.0,4,228,228,4.0,4.0,False,False
sel46,233,248,60.0,221,min,-48.0,5,221,233,-48.0,0.0,False,False
sel100,169,171,8.0,172,min,12.0,6,171,171,8.0,8.0,False,True
sel100,166,155,-44.0,156,min,-40.0,8,155,166,-44.0,0.0,False,True
sel100,163,157,-24.0,157,min,-24.0,8,157,168,-24.0,20.0,True,False
sel100,167,165,-8.0,164,min,-12.0,7,165,166,-8.0,-4.0,False,True
sel100,169,169,0.0,169,min,0.0,6,169,169,0.0,0.0,True,False
sel100,171,170,-4.0,171,min,0.0,6,170,170,-4.0,-4.0,False,True
sel100,174,175,4.0,175,min,4.0,11,175,175,4.0,4.0,True,False
sel100,171,172,4.0,172,min,4.0,7,172,172,4.0,4.0,True,False
sel100,162,162,0.0,163,min,4.0,11,162,162,0.0,0.0,False,True
sel100,166,130,-144.0,163,min,-12.0,6,164,164,-8.0,-8.0,False,False
sel100,161,136,-100.0,180,max,76.0,8,181,160,80.0,-4.0,False,False
sel100,169,164,-20.0,163,min,-24.0,9,164,170,-20.0,4.0,False,True
sel100,162,162,0.0,162,min,0.0,7,162,162,0.0,0.0,True,False
sel100,167,167,0.0,168,min,4.0,7,167,167,0.0,0.0,False,True
sel100,172,140,-128.0,162,min,-40.0,9,162,171,-40.0,-4.0,False,False
sel100,171,174,12.0,175,min,16.0,5,174,174,12.0,12.0,False,True
sel100,167,189,88.0,169,min,8.0,8,166,166,-4.0,-4.0,False,False
sel100,167,166,-4.0,165,min,-8.0,10,166,166,-4.0,-4.0,False,True
sel100,160,138,-88.0,181,max,84.0,9,181,154,84.0,-24.0,False,False
sel100,170,168,-8.0,167,min,-12.0,9,168,171,-8.0,4.0,False,True
sel100,163,164,4.0,163,min,0.0,7,164,164,4.0,4.0,False,True
sel100,161,160,-4.0,160,min,-4.0,6,160,160,-4.0,-4.0,True,False
sel100,171,167,-16.0,167,min,-16.0,8,167,167,-16.0,-16.0,True,False
sel100,168,173,20.0,173,min,20.0,8,173,169,20.0,4.0,True,False
sel100,159,162,12.0,162,min,12.0,6,162,162,12.0,12.0,True,False
sel100,156,156,0.0,156,min,0.0,7,156,156,0.0,0.0,True,False
sel100,161,164,12.0,165,min,16.0,10,164,164,12.0,12.0,False,True
sel100,163,166,12.0,165,min,8.0,8,166,162,12.0,-4.0,False,True
sel100,168,167,-4.0,172,min,16.0,6,167,167,-4.0,-4.0,False,True
sel100,166,163,-12.0,163,min,-12.0,8,163,166,-12.0,0.0,True,False
sel213,111,100,-44.0,100,min,-44.0,4,100,107,-44.0,-16.0,True,False
sel213,120,99,-84.0,136,max,64.0,2,135,135,60.0,60.0,False,False
sel213,115,100,-60.0,99,min,-64.0,2,100,100,-60.0,-60.0,False,True
sel213,120,98,-88.0,133,max,52.0,2,133,133,52.0,52.0,False,False
sel213,108,103,-20.0,106,min,-8.0,4,103,103,-20.0,-20.0,False,True
sel213,121,98,-92.0,135,max,56.0,2,131,131,40.0,40.0,False,False
sel213,119,98,-84.0,136,max,68.0,6,137,129,72.0,40.0,False,False
