signal_id,sampling_rate,heart_rate,noise_level,n_true_peaks,n_detected_peaks,true_positives,false_positives,false_negatives,sensitivity,precision,f1_score,mean_timing_error_ms,std_timing_error_ms,max_timing_error_ms,processing_time_sec,success,error_message
ecg_250hz_60bpm_clean_seed43,250,60,clean,59,59,59,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.4586764169980597,True,
ecg_250hz_75bpm_clean_seed44,250,75,clean,74,75,74,1,0,1.0,0.9866666666666667,0.9932885906040269,0.05405405405405406,0.8035712836388381,4.0,0.6106874590004736,True,
ecg_250hz_90bpm_clean_seed45,250,90,clean,89,89,89,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.5542766250000568,True,
ecg_250hz_60bpm_mild_seed46,250,60,mild,59,60,59,1,0,1.0,0.9833333333333333,0.9915966386554621,0.13559322033898305,1.0326472007951062,4.0,0.4562951250009064,True,
ecg_250hz_75bpm_mild_seed47,250,75,mild,74,74,74,0,0,1.0,1.0,1.0,0.05405405405405406,0.4618380402874342,4.0,0.5804910410006414,True,
ecg_250hz_90bpm_mild_seed48,250,90,mild,89,89,89,0,0,1.0,1.0,1.0,0.0449438202247191,0.42161040537738687,4.0,0.5550991670024814,True,
ecg_250hz_60bpm_moderate_seed49,250,60,moderate,59,59,59,0,0,1.0,1.0,1.0,-0.06779661016949153,0.5163236003975532,4.0,0.5092498330013768,True,
ecg_250hz_75bpm_moderate_seed50,250,75,moderate,74,75,74,1,0,1.0,0.9866666666666667,0.9932885906040269,-0.10810810810810811,0.9236760805748683,4.0,0.5851577499997802,True,
ecg_250hz_90bpm_moderate_seed51,250,90,moderate,90,90,90,0,0,1.0,1.0,1.0,-0.08888888888888889,0.8385761006272535,4.0,0.6578285420000611,True,
ecg_250hz_60bpm_severe_seed52,250,60,severe,59,59,59,0,0,1.0,1.0,1.0,0.2033898305084746,1.5489708011926595,4.0,0.6008701669998118,True,
