qtdb_idx,pyhearts_idx,offset_samples,offset_ms,distance_samples
218,229,11,44.0,11
724,734,10,40.0,10
888,899,11,44.0,11
1054,1064,10,40.0,10
1218,1229,11,44.0,11
1708,1719,11,44.0,11
1870,1881,11,44.0,11
2034,2046,12,48.0,12
2198,2209,11,44.0,11
2526,2538,12,48.0,12
2690,2701,11,44.0,11
2854,2866,12,48.0,12
3020,3031,11,44.0,11
3528,3539,11,44.0,11
3698,3709,11,44.0,11
3870,3881,11,44.0,11
4390,4400,10,40.0,10
4560,4571,11,44.0,11
4732,4742,10,40.0,10
5422,5434,12,48.0,12
5594,5605,11,44.0,11
5764,5776,12,48.0,12
6622,6632,10,40.0,10
6792,6803,11,44.0,11
6964,6976,12,48.0,12
7650,7662,12,48.0,12
7822,7833,11,44.0,11
7988,8000,12,48.0,12
8158,8169,11,44.0,11
8666,8677,11,44.0,11
8834,8845,11,44.0,11
9000,9011,11,44.0,11
9166,9178,12,48.0,12
9842,9853,11,44.0,11
10010,10020,10,40.0,10
10180,10192,12,48.0,12
10352,10364,12,48.0,12
10696,10707,11,44.0,11
10866,10877,11,44.0,11
11034,11045,11,44.0,11
11204,11216,12,48.0,12
11892,11903,11,44.0,11
12064,12074,10,40.0,10
12234,12246,12,48.0,12
12926,12936,10,40.0,10
13094,13105,11,44.0,11
13266,13277,11,44.0,11
14302,14313,11,44.0,11
14474,14485,11,44.0,11
14646,14657,11,44.0,11
14816,14827,11,44.0,11
15648,15660,12,48.0,12
15812,15823,11,44.0,11
15978,15990,12,48.0,12
16146,16158,12,48.0,12
16828,16839,11,44.0,11
17000,17010,10,40.0,10
17170,17182,12,48.0,12
17688,17698,10,40.0,10
17856,17867,11,44.0,11
18022,18034,12,48.0,12
18192,18204,12,48.0,12
18866,18878,12,48.0,12
19034,19044,10,40.0,10
19200,19212,12,48.0,12
19700,19711,11,44.0,11
19864,19876,12,48.0,12
20030,20041,11,44.0,11
20704,20715,11,44.0,11
20872,20882,10,40.0,10
21042,21053,11,44.0,11
21720,21731,11,44.0,11
21888,21900,12,48.0,12
22060,22071,11,44.0,11
22742,22753,11,44.0,11
22910,22920,10,40.0,10
23078,23089,11,44.0,11
23248,23259,11,44.0,11
23928,23938,10,40.0,10
24092,24103,11,44.0,11
24258,24270,12,48.0,12
24424,24435,11,44.0,11
