qtdb_idx,pyhearts_idx,qtdb_amplitude,pyhearts_amplitude,amplitude_diff,offset_samples,offset_ms,distance_samples
218,229,-2.535,-0.88,1.6550000000000002,11,44.0,11
724,734,-2.555,-0.995,1.56,10,40.0,10
888,899,-2.57,-1.02,1.5499999999999998,11,44.0,11
1054,1064,-2.535,-0.915,1.62,10,40.0,10
1218,1229,-2.49,-0.81,1.6800000000000002,11,44.0,11
1708,1719,-2.555,-1.0,1.5550000000000002,11,44.0,11
1870,1881,-2.57,-1.0,1.5699999999999998,11,44.0,11
2034,2046,-2.525,-0.855,1.67,12,48.0,12
2198,2209,-2.505,-0.855,1.65,11,44.0,11
2526,2538,-2.555,-0.995,1.56,12,48.0,12
2690,2701,-2.57,-1.06,1.5099999999999998,11,44.0,11
2854,2866,-2.535,-0.895,1.6400000000000001,12,48.0,12
3020,3031,-2.52,-0.88,1.6400000000000001,11,44.0,11
3528,3539,-2.54,-1.055,1.485,11,44.0,11
3698,3709,-2.535,-0.985,1.5500000000000003,11,44.0,11
3870,3881,-2.505,-0.88,1.625,11,44.0,11
4390,4400,-2.56,-0.995,1.565,10,40.0,10
4560,4571,-2.57,-1.09,1.4799999999999998,11,44.0,11
4732,4742,-2.535,-0.975,1.56,10,40.0,10
5422,5434,-2.555,-1.03,1.5250000000000001,12,48.0,12
5594,5605,-2.585,-1.08,1.505,11,44.0,11
5764,5776,-2.545,-0.935,1.6099999999999999,12,48.0,12
6622,6632,-2.57,-1.055,1.515,10,40.0,10
6792,6803,-2.57,-1.025,1.545,11,44.0,11
6964,6976,-2.525,-0.885,1.64,12,48.0,12
7650,7662,-2.555,-1.03,1.5250000000000001,12,48.0,12
7822,7833,-2.57,-1.095,1.4749999999999999,11,44.0,11
7988,8000,-2.555,-1.025,1.5300000000000002,12,48.0,12
8158,8169,-2.495,-0.86,1.6350000000000002,11,44.0,11
8666,8677,-2.545,-0.995,1.5499999999999998,11,44.0,11
8834,8845,-2.54,-1.095,1.445,11,44.0,11
9000,9011,-2.555,-1.06,1.495,11,44.0,11
9166,9178,-2.495,-0.855,1.6400000000000001,12,48.0,12
9842,9853,-2.53,-1.065,1.4649999999999999,11,44.0,11
10010,10020,-2.56,-1.08,1.48,10,40.0,10
10180,10192,-2.535,-0.98,1.5550000000000002,12,48.0,12
10352,10364,-2.5,-0.86,1.6400000000000001,12,48.0,12
10696,10707,-2.53,-0.97,1.5599999999999998,11,44.0,11
10866,10877,-2.585,-1.1,1.4849999999999999,11,44.0,11
11034,11045,-2.585,-0.995,1.5899999999999999,11,44.0,11
11204,11216,-2.525,-0.925,1.5999999999999999,12,48.0,12
11892,11903,-2.57,-1.075,1.4949999999999999,11,44.0,11
12064,12074,-2.57,-1.01,1.5599999999999998,10,40.0,10
12234,12246,-2.555,-0.905,1.6500000000000001,12,48.0,12
12926,12936,-2.57,-1.04,1.5299999999999998,10,40.0,10
13094,13105,-2.585,-1.06,1.525,11,44.0,11
13266,13277,-2.54,-0.91,1.63,11,44.0,11
14302,14313,-2.555,-1.11,1.445,11,44.0,11
14474,14485,-2.57,-1.02,1.5499999999999998,11,44.0,11
14646,14657,-2.52,-0.905,1.615,11,44.0,11
14816,14827,-2.52,-0.925,1.595,11,44.0,11
15648,15660,-2.54,-1.03,1.51,12,48.0,12
15812,15823,-2.58,-1.05,1.53,11,44.0,11
15978,15990,-2.525,-0.87,1.6549999999999998,12,48.0,12
16146,16158,-2.5,-0.84,1.6600000000000001,12,48.0,12
16828,16839,-2.57,-1.02,1.5499999999999998,11,44.0,11
17000,17010,-2.57,-1.01,1.5599999999999998,10,40.0,10
17170,17182,-2.53,-0.86,1.67,12,48.0,12
