subject,manual_r,manual_t,pyhearts_r,pyhearts_t,rt_interval_ms,rr_interval_ms,window_start_ms,window_end_ms,t_in_window,near_boundary,near_start,near_end,outside_window_but_in_rr,t_detected,error_ms
sel853,150287,150347,150281,150347,240.0,816.0,100.0,450.0,True,False,False,False,False,True,0.0
sel853,150490,150550,150485,150550,240.0,812.0,100.0,450.0,True,False,False,False,False,True,0.0
sel853,150693,150752,150688,150754,236.0,804.0,100.0,450.0,True,False,False,False,False,True,8.0
sel853,150894,150951,150889,150955,228.0,808.0,100.0,450.0,True,False,False,False,False,True,16.0
sel853,151096,151157,151091,151157,244.0,820.0,100.0,450.0,True,False,False,False,False,True,0.0
sel853,151299,151359,151296,151362,240.0,820.0,100.0,450.0,True,False,False,False,False,True,12.0
sel853,151507,151569,151501,151567,248.0,784.0,100.0,450.0,True,False,False,False,False,True,8.0
sel853,151703,151764,151697,151764,244.0,804.0,100.0,450.0,True,False,False,False,False,True,0.0
sel853,151903,151964,151898,151964,244.0,808.0,100.0,450.0,True,False,False,False,False,True,0.0
sel853,152106,152167,152100,152167,244.0,824.0,100.0,450.0,True,False,False,False,False,True,0.0
sel853,152312,152371,152306,152373,236.0,844.0,100.0,450.0,True,False,False,False,False,True,8.0
sel853,152519,152579,152517,152584,240.0,804.0,100.0,450.0,True,False,False,False,False,True,20.0
sel853,152723,152784,152718,152785,244.0,828.0,100.0,450.0,True,False,False,False,False,True,4.0
sel853,152927,152988,152925,152992,244.0,804.0,100.0,450.0,True,False,False,False,False,True,16.0
sel853,153132,153187,153126,153192,220.0,800.0,100.0,450.0,True,False,False,False,False,True,20.0
sel853,153331,153394,153326,153392,252.0,804.0,100.0,450.0,True,False,False,False,False,True,8.0
sel853,153533,153592,153527,153594,236.0,800.0,100.0,450.0,True,False,False,False,False,True,8.0
sel853,153733,153793,153727,153794,240.0,816.0,100.0,450.0,True,False,False,False,False,True,4.0
sel853,153937,153997,153931,153997,240.0,840.0,100.0,450.0,True,False,False,False,False,True,0.0
sel853,154144,154207,154141,154207,252.0,804.0,100.0,450.0,True,False,False,False,False,True,0.0
sel853,154348,154410,154342,154408,248.0,816.0,100.0,450.0,True,False,False,False,False,True,8.0
sel853,154552,154612,154546,154613,240.0,784.0,100.0,450.0,True,False,False,False,False,True,4.0
sel853,154747,154807,154742,154808,240.0,816.0,100.0,450.0,True,False,False,False,False,True,4.0
sel853,154951,155012,154946,155012,244.0,812.0,100.0,450.0,True,False,False,False,False,True,0.0
sel853,155155,155216,155149,155217,244.0,812.0,100.0,450.0,True,False,False,False,False,True,4.0
sel853,155358,155415,155352,155419,228.0,812.0,100.0,450.0,True,False,False,False,False,True,16.0
